Company,Date,Title,Positive,Negative,Neutral,ConfidenceScore
BGA,2023-05-28,"""Bega Cheese Limited (ASX:BGA) is definitely on the radar of institutional investors who own 46% of the company""",0.1649531126022339,0.0118412738665938,0.8232056498527527,0.25574321429018143
BLD,2023-05-27,"""Is Boral Limited (ASX:BLD) Potentially Undervalued?""",0.0630862936377525,0.7695211172103882,0.1673926711082458,-0.4294779128707055
BLD,2023-05-10,"""Boral Limited (ASX:BLD) stock most popular amongst public companies who own 73%, while individual investors hold 14%""",0.0934875681996345,0.0085641285404562,0.8979483246803284,0.14319087563907956
BPT,2023-05-07,"""The five-year underlying earnings growth at Beach Energy (ASX:BPT) is promising, but the shareholders are still in the red over that time""",0.7046896815299988,0.145029067993164,0.1502812653779983,0.21628876655629423
BRG,2023-05-18,"""Be Wary Of Breville Group (ASX:BRG) And Its Returns On Capital""",0.0454355925321579,0.2149607241153717,0.7396036982536316,0.1365564969867626
BSL,2023-05-30,"""BlueScope Steel Limited's (ASX:BSL) largest shareholders are retail investors with 60% ownership, institutions own 40%""",0.0307073201984167,0.0159271769225597,0.9533655047416688,0.4338953398643805
BXB,2023-05-18,"""Brambles Limited (ASX:BXB) most popular amongst individual investors who own 59% of the shares, institutions hold 41%""",0.0785809308290481,0.0092586111277341,0.9121604561805724,0.1684164598960004
BXB,2023-05-12,"""Are Industrial Products Stocks Lagging  Brambles (BXBLY) This Year?""",0.0247951038181781,0.9024857878684998,0.0727190971374511,-0.296429343625841
BXB,2023-05-15,"""International companies to host live webcasts at Deutsche Bank’s Depositary Receipts Virtual Investor Conference on May 16th and 17th, 2023""",0.0425353311002254,0.0144599489867687,0.9430047273635864,0.16312862260493058
BXB,2023-05-18,"""Deutsche Bank ADR Investor Conference: Presentations Now Available for Online Viewing""",0.0343534648418426,0.0193223413079977,0.946324110031128,0.17472425541556844
BXB,2023-05-22,"""Take the Zacks Approach to Beat the Market: Shopify, Brambles, McDonald's in Focus""",0.1055658087134361,0.0126238111406564,0.8818103671073914,0.183871743088744
BXB,2023-05-25,"""Zacks Industry Outlook Highlights Graphic Packaging, Greif, AptarGroup and Brambles Limited""",0.0487752109766006,0.0179300773888826,0.933294713497162,0.22440994247504026
CAR,2023-05-06,"""At AU$23.11, Is carsales.com Ltd (ASX:CAR) Worth Looking At Closely?""",0.0533315204083919,0.0173399168998003,0.9293285012245178,0.14098520937281384
CDA,2023-05-29,"""Codan Limited (ASX:CDA) insiders seem bullish, own 45% and have been buying more recently""",0.1327145993709564,0.019851978868246,0.8474334478378296,0.3056470081697682
CEN,2023-05-05,"""Contact Energy Limited (NZSE:CEN) Has Fared Decently But Fundamentals Look Uncertain: What Lies Ahead For The Stock?""",0.267435759305954,0.2004501819610595,0.5321140289306641,0.07984414331500411
CHC,2023-05-13,"""MD, Group CEO & Director of Charter Hall Group David Harrison Buys 4.5% More Shares \""",0.0724293738603591,0.0141597492620348,0.9134108424186708,0.1524520149016929
CIA,2023-05-30,"""CHAMPION IRON REPORTS ROBUST FOURTH QUARTER AND FY2023 ANNUAL RESULTS AND DECLARES DIVIDEND""",0.944506824016571,0.0224722996354103,0.0330208502709865,0.859727161036614
CIA,2023-05-16,"""CHAMPION IRON PROVIDES NOTICE OF FOURTH QUARTER AND FINANCIAL YEAR 2023 RESULTS WITH CONFERENCE CALL WEBCAST DETAILS""",0.0288708973675966,0.0251069962978363,0.946022093296051,0.16695214557010082
CIA,2023-05-04,"""BTV Features: Champion Iron Limited, Defence Therapeutics, Nouveau Monde Graphite, Talisker Resources, Osisko Development & more on FOX Business News""",0.0441282466053962,0.0179680455476045,0.9379037022590636,0.1392666028786118
CIA,2023-05-04,"""Top Steel Stocks for Q2 2023""",0.0555035285651683,0.028139503672719,0.916356921195984,0.13606718379710417
CNU,2023-05-12,"""Institutions own 48% of Chorus Limited (NZSE:CNU) shares but retail investors control 52% of the company""",0.0242948662489652,0.0264510065317153,0.9492540955543518,0.1558954014909753
COH,2023-05-13,"""Cochlear Limited's (ASX:COH) largest shareholders are retail investors with 55% ownership, institutions own 45%""",0.0296004209667444,0.016813164576888,0.9535863995552064,0.1591574801215327
COH,2023-05-30,"""Some Investors May Be Worried About Cochlear's (ASX:COH) Returns On Capital""",0.022127142176032,0.9282330274581908,0.0496398322284221,-0.8449141130430314
CPU,2023-05-29,"""Computershare Limited (ASX:CPU) most popular amongst retail investors who own 47% of the shares, institutions hold 46%""",0.0910666212439537,0.0084266178309917,0.9005067944526672,0.32478917166092003
CPU,2023-05-10,"""Computershare to Expand Registered Agent Capabilities by Acquiring SunDoc Filings""",0.7848881483078003,0.0068688080646097,0.2082430571317672,0.2503235835423834
CPU,2023-05-07,"""Is Computershare Limited's (ASX:CPU) ROE Of 15% Impressive?""",0.0671845823526382,0.0295641086995601,0.9032513499259948,0.13861641903258412
CSL,2023-05-18,"""Kapruvia® (difelikefalin) recommended by England's NICE for the treatment of adults with moderate-to-severe CKD-associated pruritus""",0.7985919117927551,0.0214556958526372,0.179952397942543,0.2948955346055691
CSL,2023-05-02,"""Topline Results from Two-Year Primary Efficacy Endpoint in Pivotal Phase 3 DUPLEX Study of Sparsentan in Focal Segmental Glomerulosclerosis""",0.6779433488845825,0.0102323442697525,0.3118243515491485,0.19742162929410967
CSL,2023-05-15,"""UPDATE 1-UniQure to sell royalty interest in blood disorder therapy for up to $400 mln""",0.3734861612319946,0.0105479881167411,0.6159658432006836,0.10655477820767095
CSR,2023-05-13,"""CSR's (ASX:CSR) Shareholders Will Receive A Bigger Dividend Than Last Year""",0.8571742177009583,0.0088829910382628,0.1339427977800369,0.28613178329318745
CSR,2023-05-08,"""A Look At The Fair Value Of CSR Limited (ASX:CSR)""",0.0535751767456531,0.0151129784062504,0.931311845779419,0.14466414618798665
DDR,2023-05-15,"""Dicker Data (ASX:DDR) jumps 11% this week, though earnings growth is still tracking behind five-year shareholder returns""",0.8687453866004944,0.1114331185817718,0.019821535795927,0.30056527650022236
DDR,2023-05-01,"""Should We Be Delighted With Dicker Data Limited's (ASX:DDR) ROE Of 32%?""",0.7988051772117615,0.0088056474924087,0.192389115691185,0.23048645355996758
DOW,2023-05-29,"""Institutional owners may consider drastic measures as Downer EDI Limited's (ASX:DOW) recent AU$107m drop adds to long-term losses""",0.0165332332253456,0.9642462730407716,0.0192205272614955,-0.6955566581557933
DOW,2023-05-08,"""While shareholders of Downer EDI (ASX:DOW) are in the red over the last five years, underlying earnings have actually grown""",0.8962711691856384,0.0439210385084152,0.0598077327013015,0.2784422941268127
EBO,2023-05-09,"""Q1 2023 Shoals Technologies Group Inc Earnings Call""",0.0374475494027137,0.1403890997171402,0.8221633434295654,0.12935012861936826
ELD,2023-05-17,"""Elders' (ASX:ELD) Shareholders Will Receive A Smaller Dividend Than Last Year""",0.1468725502490997,0.0797352716326713,0.7733922004699707,0.13947113653502874
ELD,2023-05-16,"""Elders First Half 2023 Earnings: EPS: AU$0.31 (vs AU$0.58 in 1H 2022)""",0.0783993154764175,0.6365187764167786,0.2850819528102875,-0.22466320009120672
ELD,2023-05-16,"""Calculating The Fair Value Of Elders Limited (ASX:ELD)""",0.0406034067273139,0.01891465857625,0.940481960773468,0.1659744337196668
EML,2023-05-23,"""EML Payments Limited's (ASX:EML) Shift From Loss To Profit""",0.5751364827156067,0.0319437384605407,0.3929197788238525,0.24977860078463293
EML,2023-05-25,"""EML Payments and Visa Unveil New Digital Gift Card Product for US and Canadian Shopping Centers""",0.6015689373016357,0.0102087510749697,0.3882223963737488,0.2892935075326379
EVT,2023-05-15,"""Investors in EVT (ASX:EVT) have seen respectable returns of 59% over the past three years""",0.9498394727706908,0.0184565111994743,0.031703982502222,0.32862190483830955
FBU,2023-05-07,"""Fletcher Building Limited (NZSE:FBU) Stock's Been Sliding But Fundamentals Look Decent: Will The Market Correct The Share Price In The Future?""",0.0283518731594085,0.92111074924469,0.0505373775959014,-0.2827143820004933
FBU,2023-05-30,"""Fletcher Building's (NZSE:FBU) 17% CAGR outpaced the company's earnings growth over the same three-year period""",0.9481165409088136,0.0336200110614299,0.0182635337114334,0.8630128669489506
FMG,2023-05-15,"""Fortescue Metals Group Ltd. (FSUGY) Could Find a Support Soon, Here's Why You Should Buy the Stock Now""",0.1382036954164505,0.0111584775149822,0.8506378531455994,0.14715024993268672
FMG,2023-05-14,"""Could The Market Be Wrong About Fortescue Metals Group Limited (ASX:FMG) Given Its Attractive Financial Prospects?""",0.1215540915727615,0.147013783454895,0.7314321398735046,0.12420568825654019
FPH,2023-05-26,"""Fisher & Paykel Healthcare Corporation Limited (NZSE:FPH) Shares Could Be 29% Above Their Intrinsic Value Estimate""",0.0298322588205337,0.8575670719146729,0.1126006692647934,-0.4407022967278312
FPH,2023-05-06,"""With 51% institutional ownership, Fisher & Paykel Healthcare Corporation Limited (NZSE:FPH) is a favorite amongst the big guns""",0.2484344094991684,0.0070827514864504,0.7444828748703003,0.11294291937647778
GOR,2023-05-22,"""Individual investors who have a significant stake must be disappointed along with institutions after Gold Road Resources Limited's (ASX:GOR) market cap dropped by AU$129m""",0.0103431586176157,0.9722909331321716,0.0173659920692443,-0.4054768130042215
GOZ,2023-05-23,"""Growthpoint Properties Australia (ASX:GOZ) is a favorite amongst institutional investors who own 74%""",0.1202892735600471,0.0089118909090757,0.8707988262176514,0.18909156253707735
HUB,2023-05-15,"""Those who invested in HUB24 (ASX:HUB) three years ago are up 186%""",0.9037128686904908,0.0109666427597403,0.0853204354643821,0.31266319504459966
HVN,2023-05-12,"""Harvey Norman Holdings Limited (ASX:HVN) Stock Has Shown Weakness Lately But Financials Look Strong: Should Prospective Shareholders Make The Leap?""",0.1210435181856155,0.7729750871658325,0.1059813871979713,-0.25389042221801905
IAG,2023-05-05,"""The past five years for Insurance Australia Group (ASX:IAG) investors has not been profitable""",0.0816379413008689,0.0135799590498209,0.9047821164131165,0.1357632932868133
IEL,2023-05-22,"""If EPS Growth Is Important To You, IDP Education (ASX:IEL) Presents An Opportunity""",0.4329356253147125,0.0081277089193463,0.5589367151260376,0.11654735748191208
IEL,2023-05-08,"""Estimating The Fair Value Of IDP Education Limited (ASX:IEL)""",0.0976734161376953,0.0115116331726312,0.890815019607544,0.13837362297814315
IFT,2023-05-22,"""Infratil Full Year 2023 Earnings: EPS Beats Expectations, Revenues Lag""",0.0422715432941913,0.9386405348777772,0.0190879423171281,-0.3914435069478131
IFT,2023-05-21,"""Infratil's (NZSE:IFT) investors will be pleased with their splendid 250% return over the last five years""",0.9323471784591676,0.0141237033531069,0.0535291880369186,0.3752041061738519
IGO,2023-05-18,"""IGO Limited's (ASX:IGO) Stock Is Going Strong: Is the Market Following Fundamentals?""",0.5576467514038086,0.0170087814331054,0.4253444671630859,0.20592186628476808
ILU,2023-05-22,"""Iluka Resources Limited's (ASX:ILU) Stock Been Rising: Are Strong Financials Guiding The Market?""",0.937286138534546,0.02417135797441,0.0385425388813018,0.39087867980185914
ILU,2023-05-04,"""Should You Be Adding Iluka Resources (ASX:ILU) To Your Watchlist Today?""",0.0502824336290359,0.0129398526623845,0.936777651309967,0.13909939883626588
IPL,2023-05-23,"""Incitec Pivot (ASX:IPL) Is Doing The Right Things To Multiply Its Share Price""",0.7848796248435974,0.0068609262816607,0.2082594186067581,0.34086889002786874
IVC,2023-05-01,"""There Are Reasons To Feel Uneasy About InvoCare's (ASX:IVC) Returns On Capital""",0.0517576411366462,0.8442648649215698,0.103977583348751,-0.24360334676382786
JBH,2023-05-21,"""JB Hi-Fi Limited (ASX:JBH) is favoured by institutional owners who hold 62% of the company""",0.0872440636157989,0.0082052564248442,0.9045507311820984,0.1820089964464601
JBH,2023-05-01,"""Investing in JB Hi-Fi (ASX:JBH) five years ago would have delivered you a 152% gain""",0.8013057708740234,0.0095291081815958,0.1891651153564453,0.23120797237513233
JHX,2023-05-22,"""James Hardie Industries plc's (ASX:JHX) Stock's On An Uptrend: Are Strong Financials Guiding The Market?""",0.4005357921123504,0.4583595693111419,0.141104593873024,-0.1911507873220131
JHX,2023-05-15,"""James Hardie Industries Announces Fourth Quarter And Fiscal Year 2023 Results""",0.0314568094909191,0.0272191949188709,0.94132399559021,0.16283787596156457
LLC,2023-05-08,"""The past five-year earnings decline for Lendlease Group (ASX:LLC) likely explains shareholders long-term losses""",0.0104199657216668,0.9697344303131104,0.0198456179350614,-0.30126493939939947
LLC,2023-05-11,"""Maui Land & Pineapple Company Reports First Quarter 2023 Results""",0.0360705554485321,0.0451084822416305,0.9188209176063538,0.1486263827609493
LOV,2023-05-23,"""Lovisa Holdings' (ASX:LOV) earnings growth rate lags the 47% CAGR delivered to shareholders""",0.7525412440299988,0.0409592017531394,0.2064995616674423,0.3268245096868369
LYC,2023-05-16,"""Will Weakness in Lynas Rare Earths Limited's (ASX:LYC) Stock Prove Temporary Given Strong Fundamentals?""",0.1813070029020309,0.7765088677406311,0.0421841256320476,-0.27407356010434764
MCY,2023-05-05,"""Is Mercury NZ Limited's (NZSE:MCY) Recent Stock Performance Influenced By Its Financials In Any Way?""",0.0254228170961141,0.3134111166000366,0.6611660718917847,0.09920850744197289
MEZ,2023-05-20,"""State or government account for 52% of Meridian Energy Limited's (NZSE:MEL) ownership, while individual investors account for 31%""",0.0347367487847805,0.0155726941302418,0.9496905207633972,0.18512851296668115
MFG,2023-05-08,"""The past three years for Magellan Financial Group (ASX:MFG) investors has not been profitable""",0.113920010626316,0.011091805063188,0.8749881982803345,0.13591518372973607
MIN,2023-05-03,"""Institutions along with retail investors who hold considerable shares inMineral Resources Limited (ASX:MIN) come under pressure; lose 9.2% of holdings value""",0.0090403323993086,0.9708569645881652,0.0201027672737836,-0.2854456403567235
MPL,2023-05-04,"""Australia's Medibank served with third class-action suit over cyber breach""",0.0286696031689643,0.8601348400115967,0.1111955046653747,-0.2554378597662599
MQG,2023-05-04,"""Macquarie posts record profits on higher income from commodities arm""",0.9441388845443726,0.027039598673582,0.0288215521723032,0.28038489405552613
MQG,2023-05-05,"""Australia's top banks look to diversify from mortgages as rates peak""",0.8305851221084595,0.0089106820523738,0.1605041921138763,0.24925994775296315
MQG,2023-05-09,"""Macquarie Group's (ASX:MQG) Dividend Will Be Increased To A$4.50""",0.862044632434845,0.0089063104242086,0.1290490478277206,0.2712492230946462
MQG,2023-05-15,"""Buffett sheds stake in TSMC, while Macquarie, Fidelity buy shares -filings""",0.0218557883054018,0.5121061205863953,0.4660380482673645,-0.17717655840892438
MQG,2023-05-15,"""Macquarie raises hurdles to CDP joining KKR bid for Telecom Italia grid""",0.2239409238100052,0.1067288443446159,0.6693302392959595,0.11578618519701245
MQG,2023-05-16,"""UPDATE 1-Macquarie raises hurdles to CDP joining KKR bid for Telecom Italia grid""",0.8019376397132874,0.0292908176779747,0.1687715053558349,0.2830488008944573
MQG,2023-05-16,"""RPT-Macquarie raising hurdles to CDP joining KKR bid for Telecom Italia grid, sources say""",0.6400876045227051,0.1384473294019699,0.2214651107788086,0.22592283982621414
MTS,2023-05-14,"""Will Weakness in Metcash Limited's (ASX:MTS) Stock Prove Temporary Given Strong Fundamentals?""",0.2150422036647796,0.742898166179657,0.0420595854520797,-0.25230550588281125
MTS,2023-05-30,"""Those who invested in Metcash (ASX:MTS) three years ago are up 57%""",0.8868781328201294,0.0109205339103937,0.1022013202309608,0.807271265730448
NCM,2023-05-15,"""Newcrest Enters into Binding Scheme Implementation Deed with Newmont""",0.129562646150589,0.0084730358794331,0.8619642853736877,0.14910958824222179
NCM,2023-05-15,"""CANADA STOCKS-TSX starts week higher as energy, materials stocks gain""",0.9109280705451964,0.0370910614728927,0.0519809126853942,0.31515948357045953
NCM,2023-05-15,"""Newmont Acquires Newcrest, Creating World’s Biggest Gold Mining Company""",0.2351486831903457,0.0144426468759775,0.7504086494445801,0.1298117876004271
NCM,2023-05-15,"""Gold miner Newmont set to acquire Newcrest Mining in $19.2 billion deal""",0.0646698400378227,0.0117186959832906,0.9236114621162416,0.15977381795145223
NCM,2023-05-15,"""2 Big Mergers to Watch Monday""",0.0574316009879112,0.0306772012263536,0.9118911623954772,0.15774634524162764
NCM,2023-05-14,"""Australian gold miner Newcrest backs Newmont's $17.8 billion offer""",0.1610747128725052,0.2399625182151794,0.5989627838134766,0.10171085019106775
NCM,2023-05-14,"""UPDATE 5-Australian gold miner Newcrest backs Newmont's $17.8 billion offer""",0.1292233765125274,0.773149847984314,0.0976267904043197,-0.26257968103763857
NCM,2023-05-11,"""UPDATE 1-Newcrest extends exclusivity period for Newmont's $20 bln buyout offer""",0.6044602990150452,0.0451774857938289,0.3503622412681579,0.1955522475462344
NCM,2023-05-29,"""UPDATE 1-Australia's NSW still mulling changes to license conditions for Newcrest's Cadia mine""",0.0420852191746234,0.3063685894012451,0.6515462398529053,0.23499563228640938
NHC,2023-05-05,"""New Hope's (ASX:NHC) investors will be pleased with their incredible 383% return over the last three years""",0.9320855736732484,0.0156318694353103,0.0522825419902801,0.2797203985610836
NHF,2023-05-29,"""nib holdings (ASX:NHF) shareholders have earned a 24% CAGR over the last three years""",0.8331139087677002,0.0095127802342176,0.1573733687400818,0.6009646523373907
NST,2023-05-16,"""Calculating The Intrinsic Value Of Northern Star Resources Limited (ASX:NST)""",0.046628214418888,0.0155137050896883,0.9378581047058104,0.16551138068605709
NUF,2023-05-21,"""Nufarm (ASX:NUF) Has Announced That It Will Be Increasing Its Dividend To A$0.05""",0.9423783421516418,0.0157599821686744,0.0418616943061351,0.3792409434101039
NUF,2023-05-14,"""Nufarm Limited (ASX:NUF) is a favorite amongst institutional investors who own 67%""",0.2073633670806884,0.0083143087103962,0.7843223214149475,0.13318705650965573
NWL,2023-05-08,"""Owning 53% in Netwealth Group Limited (ASX:NWL) means that insiders are heavily invested in the company's future""",0.0572229474782943,0.0206023398786783,0.9221746921539308,0.1432448380004982
NXT,2023-05-18,"""There Are Reasons To Feel Uneasy About NEXTDC's (ASX:NXT) Returns On Capital""",0.0598883815109729,0.8398404121398926,0.1002712994813919,-0.310127342468787
ORA,2023-05-26,"""Orora Limited's (ASX:ORA) Intrinsic Value Is Potentially 99% Above Its Share Price""",0.2223196029663086,0.0112046841531991,0.7664756774902344,0.19694529006448155
ORA,2023-05-10,"""Painful week for individual investors invested in Orora Limited (ASX:ORA) after 3.5% drop, institutions also suffered losses""",0.015941996127367,0.9746541976928712,0.0094038089737296,-0.3108454778010328
ORI,2023-05-15,"""Investors Will Want Orica's (ASX:ORI) Growth In ROCE To Persist""",0.793876051902771,0.0067071057856082,0.1994167864322662,0.2746622643727377
PBH,2023-05-15,"""Fanatics set to acquire Pointsbet's U.S. sports betting operations in $150 million deal""",0.0701215863227844,0.0101146604865789,0.9197637438774108,0.15910820837574294
PBH,2023-05-15,"""Fanatics to buy PointsBet's U.S. business for $150 million""",0.0995102822780609,0.0103909475728869,0.8900988101959229,0.15397652702706405
PDN,2023-05-16,"""Breakeven On The Horizon For Paladin Energy Ltd (ASX:PDN)""",0.0785539150238037,0.0211711842566728,0.900274932384491,0.15887877527351993
PLS,2023-05-17,"""Individual investors who hold 56% of Pilbara Minerals Limited (ASX:PLS) gained 4.2%, institutions profited as well""",0.9529210925102234,0.0213788468390703,0.0257000662386417,0.3436936336307481
PMV,2023-05-30,"""Both private companies who control a good portion of Premier Investments Limited (ASX:PMV) along with institutions must be dismayed after last week's 4.3% decrease""",0.0204510316252708,0.9690653681755066,0.0104835368692874,-0.8820813112789245
PMV,2023-05-01,"""Returns On Capital Are Showing Encouraging Signs At Premier Investments (ASX:PMV)""",0.951490879058838,0.0175583939999341,0.0309507176280021,0.2745422345338532
PMV,2023-05-15,"""Those who invested in Premier Investments (ASX:PMV) three years ago are up 85%""",0.9033794403076172,0.01142771076411,0.0851927697658538,0.3125478367409618
PNV,2023-05-21,"""PolyNovo Limited's (ASX:PNV) Intrinsic Value Is Potentially 55% Above Its Share Price""",0.1853067576885223,0.0156714562326669,0.7990217208862305,0.1607749975143732
PNV,2023-05-05,"""When Will PolyNovo Limited (ASX:PNV) Become Profitable?""",0.0370159372687339,0.0164673514664173,0.9465166330337524,0.1420255914880785
QBE,2023-05-11,"""QBE Insurance's rising catastrophic costs offset outlook hike, shares drop 9%""",0.0094158546999096,0.97294282913208,0.0176414158195257,-0.3147620402544163
QUB,2023-05-29,"""Qube Holdings Limited's (ASX:QUB) AU$194m market value fall may be overlooked by institutional investors after a year of 3.3% returns""",0.0141669912263751,0.9670594334602356,0.018773665651679,-0.6975859244489863
REA,2023-05-19,"""What Does REA Group Limited's (ASX:REA) Share Price Indicate?""",0.0215264577418565,0.0525835119187831,0.9258900284767152,0.17542059774269822
REH,2023-05-01,"""Is Reece Limited's (ASX:REH) Stock's Recent Performance Being Led By Its Attractive Financial Prospects?""",0.7155211567878723,0.0875570252537727,0.1969218850135803,0.20645576490979958
RRL,2023-05-16,"""With 63% ownership, Regis Resources Limited (ASX:RRL) boasts of strong institutional backing""",0.8967925310134888,0.0085253352299332,0.0946821644902229,0.3165284156573896
RWC,2023-05-01,"""Estimating The Fair Value Of Reliance Worldwide Corporation Limited (ASX:RWC)""",0.0745811387896537,0.0132796429097652,0.9121392369270324,0.13159387537148728
RWC,2023-05-15,"""With 68% ownership, Reliance Worldwide Corporation Limited (ASX:RWC) boasts of strong institutional backing""",0.9037385582923888,0.0090245567262172,0.0872368514537811,0.31267208303688915
RWC,2023-05-30,"""When Should You Buy Reliance Worldwide Corporation Limited (ASX:RWC)?""",0.0348320044577121,0.01985964179039,0.9453083872795104,0.4302283876805822
SEK,2023-05-10,"""SEEK (ASX:SEK) Might Be Having Difficulty Using Its Capital Effectively""",0.0103327250108122,0.9486567974090576,0.0410104729235172,-0.3025541532143887
SGM,2023-05-27,"""Sims Limited Achieves Climate Leaders Asia-Pacific 2023 Recognition""",0.8885307312011719,0.0090297320857644,0.1024395152926445,0.4958984431007239
SGP,2023-05-07,"""Investors in Stockland (ASX:SGP) have seen notable returns of 98% over the past three years""",0.9493764042854308,0.0174587070941925,0.0331648960709571,0.2913898938249236
SGR,2023-05-24,"""Institutional investors own a significant stake of 42% in The Star Entertainment Group Limited (ASX:SGR)""",0.0540983751416206,0.0110201444476842,0.9348814487457277,0.2127414417235221
SGR,2023-05-10,"""Star Entertainment Group (ASX:SGR) May Have Issues Allocating Its Capital""",0.0154224764555692,0.7480542063713074,0.2365233600139618,-0.23857617168323636
